+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
 	 vyAsaH/sukthankarAdi-pAThaH/13/056/
 	 vyAsaH/sukthankarAdi-pAThaH/13/057/
 	 vyAsaH/sukthankarAdi-pAThaH/13/058/
 	 vyAsaH/sukthankarAdi-pAThaH/13/059/
 	 vyAsaH/sukthankarAdi-pAThaH/13/060/
 	 vyAsaH/sukthankarAdi-pAThaH/13/061/
 	 vyAsaH/sukthankarAdi-pAThaH/13/062/
 	 vyAsaH/sukthankarAdi-pAThaH/13/063/
 	 vyAsaH/sukthankarAdi-pAThaH/13/064/
 	 vyAsaH/sukthankarAdi-pAThaH/13/065/
 	 vyAsaH/sukthankarAdi-pAThaH/13/066/
 	 vyAsaH/sukthankarAdi-pAThaH/13/067/
 	 vyAsaH/sukthankarAdi-pAThaH/13/068/
 	 vyAsaH/sukthankarAdi-pAThaH/13/069/
 	 vyAsaH/sukthankarAdi-pAThaH/13/070/
 	 vyAsaH/sukthankarAdi-pAThaH/13/071/
 	 vyAsaH/sukthankarAdi-pAThaH/13/072/
 	 vyAsaH/sukthankarAdi-pAThaH/13/073/
 	 vyAsaH/sukthankarAdi-pAThaH/13/074/
 	 vyAsaH/sukthankarAdi-pAThaH/13/075/
 	 vyAsaH/sukthankarAdi-pAThaH/13/076/
 	 vyAsaH/sukthankarAdi-pAThaH/13/077/
 	 vyAsaH/sukthankarAdi-pAThaH/13/078/
 	 vyAsaH/sukthankarAdi-pAThaH/13/079/
 	 vyAsaH/sukthankarAdi-pAThaH/13/080/
 	 vyAsaH/sukthankarAdi-pAThaH/13/081/
 	 vyAsaH/sukthankarAdi-pAThaH/13/082/
 	 vyAsaH/sukthankarAdi-pAThaH/13/083/
 	 vyAsaH/sukthankarAdi-pAThaH/13/084/
 	 vyAsaH/sukthankarAdi-pAThaH/13/085/
 	 vyAsaH/sukthankarAdi-pAThaH/13/086/
 	 vyAsaH/sukthankarAdi-pAThaH/13/087/
 	 vyAsaH/sukthankarAdi-pAThaH/13/088/
 	 vyAsaH/sukthankarAdi-pAThaH/13/089/
 	 vyAsaH/sukthankarAdi-pAThaH/13/090/
 	 vyAsaH/sukthankarAdi-pAThaH/13/091/
 	 vyAsaH/sukthankarAdi-pAThaH/13/092/
 	 vyAsaH/sukthankarAdi-pAThaH/13/093/
 	 vyAsaH/sukthankarAdi-pAThaH/13/094/
 	 vyAsaH/sukthankarAdi-pAThaH/13/095/
 	 vyAsaH/sukthankarAdi-pAThaH/13/096/
 	 vyAsaH/sukthankarAdi-pAThaH/13/097/
 	 vyAsaH/sukthankarAdi-pAThaH/13/098/
 	 vyAsaH/sukthankarAdi-pAThaH/13/099/
 	 vyAsaH/sukthankarAdi-pAThaH/13/100/
 	 vyAsaH/sukthankarAdi-pAThaH/13/101/
 	 vyAsaH/sukthankarAdi-pAThaH/13/102/
 	 vyAsaH/sukthankarAdi-pAThaH/13/103/
 	 vyAsaH/sukthankarAdi-pAThaH/13/104/
 	 vyAsaH/sukthankarAdi-pAThaH/13/105/
 	 vyAsaH/sukthankarAdi-pAThaH/13/106/
 	 vyAsaH/sukthankarAdi-pAThaH/13/107/
 	 vyAsaH/sukthankarAdi-pAThaH/13/108/
 	 vyAsaH/sukthankarAdi-pAThaH/13/109/
 	 vyAsaH/sukthankarAdi-pAThaH/13/110/
 	 vyAsaH/sukthankarAdi-pAThaH/13/111/
 	 vyAsaH/sukthankarAdi-pAThaH/13/112/
 	 vyAsaH/sukthankarAdi-pAThaH/13/113/
 	 vyAsaH/sukthankarAdi-pAThaH/13/114/
 	 vyAsaH/sukthankarAdi-pAThaH/13/115/
 	 vyAsaH/sukthankarAdi-pAThaH/13/116/
 	 vyAsaH/sukthankarAdi-pAThaH/13/117/
 	 vyAsaH/sukthankarAdi-pAThaH/13/118/
 	 vyAsaH/sukthankarAdi-pAThaH/13/119/
 	 vyAsaH/sukthankarAdi-pAThaH/13/120/
 	 vyAsaH/sukthankarAdi-pAThaH/13/121/
 	 vyAsaH/sukthankarAdi-pAThaH/13/122/
 	 vyAsaH/sukthankarAdi-pAThaH/13/123/
 	 vyAsaH/sukthankarAdi-pAThaH/13/124/
 	 vyAsaH/sukthankarAdi-pAThaH/13/125/
 	 vyAsaH/sukthankarAdi-pAThaH/13/126/
 	 vyAsaH/sukthankarAdi-pAThaH/13/127/
 	 vyAsaH/sukthankarAdi-pAThaH/13/128/
 	 vyAsaH/sukthankarAdi-pAThaH/13/129/
 	 vyAsaH/sukthankarAdi-pAThaH/13/130/
 	 vyAsaH/sukthankarAdi-pAThaH/13/131/
 	 vyAsaH/sukthankarAdi-pAThaH/13/132/
 	 vyAsaH/sukthankarAdi-pAThaH/13/133/
 	 vyAsaH/sukthankarAdi-pAThaH/13/134/
 	 vyAsaH/sukthankarAdi-pAThaH/13/135/
 	 vyAsaH/sukthankarAdi-pAThaH/13/136/
 	 vyAsaH/sukthankarAdi-pAThaH/13/137/
 	 vyAsaH/sukthankarAdi-pAThaH/13/138/
 	 vyAsaH/sukthankarAdi-pAThaH/13/139/
 	 vyAsaH/sukthankarAdi-pAThaH/13/140/
 	 vyAsaH/sukthankarAdi-pAThaH/13/141/
 	 vyAsaH/sukthankarAdi-pAThaH/13/142/
 	 vyAsaH/sukthankarAdi-pAThaH/13/143/
 	 vyAsaH/sukthankarAdi-pAThaH/13/144/
 	 vyAsaH/sukthankarAdi-pAThaH/13/145/
 	 vyAsaH/sukthankarAdi-pAThaH/13/146/
 	 vyAsaH/sukthankarAdi-pAThaH/13/147/
 	 vyAsaH/sukthankarAdi-pAThaH/13/148/
 	 vyAsaH/sukthankarAdi-pAThaH/13/149/
 	 vyAsaH/sukthankarAdi-pAThaH/13/150/
 	 vyAsaH/sukthankarAdi-pAThaH/13/151/
 	 vyAsaH/sukthankarAdi-pAThaH/13/152/
 	 vyAsaH/sukthankarAdi-pAThaH/13/153/
 	 vyAsaH/sukthankarAdi-pAThaH/13/154/
 	 vyAsaH/sukthankarAdi-pAThaH/14/001/
 	 vyAsaH/sukthankarAdi-pAThaH/14/002/
 	 vyAsaH/sukthankarAdi-pAThaH/14/003/
 	 vyAsaH/sukthankarAdi-pAThaH/14/004/
 	 vyAsaH/sukthankarAdi-pAThaH/14/005/
 	 vyAsaH/sukthankarAdi-pAThaH/14/006/
 	 vyAsaH/sukthankarAdi-pAThaH/14/007/
 	 vyAsaH/sukthankarAdi-pAThaH/14/008/
 	 vyAsaH/sukthankarAdi-pAThaH/14/009/
 	 vyAsaH/sukthankarAdi-pAThaH/14/010/
 	 vyAsaH/sukthankarAdi-pAThaH/14/011/
 	 vyAsaH/sukthankarAdi-pAThaH/14/012/
 	 vyAsaH/sukthankarAdi-pAThaH/14/013/
 	 vyAsaH/sukthankarAdi-pAThaH/14/014/
 	 vyAsaH/sukthankarAdi-pAThaH/14/015/
 	 vyAsaH/sukthankarAdi-pAThaH/14/016/
 	 vyAsaH/sukthankarAdi-pAThaH/14/017/
 	 vyAsaH/sukthankarAdi-pAThaH/14/018/
 	 vyAsaH/sukthankarAdi-pAThaH/14/019/
 	 vyAsaH/sukthankarAdi-pAThaH/14/020/
 	 vyAsaH/sukthankarAdi-pAThaH/14/021/
 	 vyAsaH/sukthankarAdi-pAThaH/14/022/
 	 vyAsaH/sukthankarAdi-pAThaH/14/023/
 	 vyAsaH/sukthankarAdi-pAThaH/14/024/
 	 vyAsaH/sukthankarAdi-pAThaH/14/025/
 	 vyAsaH/sukthankarAdi-pAThaH/14/026/
 	 vyAsaH/sukthankarAdi-pAThaH/14/027/
 	 vyAsaH/sukthankarAdi-pAThaH/14/028/
 	 vyAsaH/sukthankarAdi-pAThaH/14/029/
 	 vyAsaH/sukthankarAdi-pAThaH/14/030/
 	 vyAsaH/sukthankarAdi-pAThaH/14/031/
 	 vyAsaH/sukthankarAdi-pAThaH/14/032/
 	 vyAsaH/sukthankarAdi-pAThaH/14/033/
 	 vyAsaH/sukthankarAdi-pAThaH/14/034/
 	 vyAsaH/sukthankarAdi-pAThaH/14/035/
 	 vyAsaH/sukthankarAdi-pAThaH/14/036/
 	 vyAsaH/sukthankarAdi-pAThaH/14/037/
 	 vyAsaH/sukthankarAdi-pAThaH/14/038/
 	 vyAsaH/sukthankarAdi-pAThaH/14/039/
 	 vyAsaH/sukthankarAdi-pAThaH/14/040/
 	 vyAsaH/sukthankarAdi-pAThaH/14/041/
 	 vyAsaH/sukthankarAdi-pAThaH/14/042/
 	 vyAsaH/sukthankarAdi-pAThaH/14/043/
 	 vyAsaH/sukthankarAdi-pAThaH/14/044/
 	 vyAsaH/sukthankarAdi-pAThaH/14/045/
 	 vyAsaH/sukthankarAdi-pAThaH/14/046/
 	 vyAsaH/sukthankarAdi-pAThaH/14/047/
 	 vyAsaH/sukthankarAdi-pAThaH/14/048/
 	 vyAsaH/sukthankarAdi-pAThaH/14/049/
 	 vyAsaH/sukthankarAdi-pAThaH/14/050/
 	 vyAsaH/sukthankarAdi-pAThaH/14/051/
 	 vyAsaH/sukthankarAdi-pAThaH/14/052/
 	 vyAsaH/sukthankarAdi-pAThaH/14/053/
 	 vyAsaH/sukthankarAdi-pAThaH/14/054/
 	 vyAsaH/sukthankarAdi-pAThaH/14/055/
 	 vyAsaH/sukthankarAdi-pAThaH/14/056/
 	 vyAsaH/sukthankarAdi-pAThaH/14/057/
 	 vyAsaH/sukthankarAdi-pAThaH/14/058/
 	 vyAsaH/sukthankarAdi-pAThaH/14/059/
 	 vyAsaH/sukthankarAdi-pAThaH/14/060/
 	 vyAsaH/sukthankarAdi-pAThaH/14/061/
 	 vyAsaH/sukthankarAdi-pAThaH/14/062/
 	 vyAsaH/sukthankarAdi-pAThaH/14/063/
 	 vyAsaH/sukthankarAdi-pAThaH/14/064/
 	 vyAsaH/sukthankarAdi-pAThaH/14/065/
 	 vyAsaH/sukthankarAdi-pAThaH/14/066/
 	 vyAsaH/sukthankarAdi-pAThaH/14/067/
 	 vyAsaH/sukthankarAdi-pAThaH/14/068/
 	 vyAsaH/sukthankarAdi-pAThaH/14/069/
 	 vyAsaH/sukthankarAdi-pAThaH/14/070/
 	 vyAsaH/sukthankarAdi-pAThaH/14/071/
 	 vyAsaH/sukthankarAdi-pAThaH/14/072/
 	 vyAsaH/sukthankarAdi-pAThaH/14/073/
 	 vyAsaH/sukthankarAdi-pAThaH/14/074/
 	 vyAsaH/sukthankarAdi-pAThaH/14/075/
 	 vyAsaH/sukthankarAdi-pAThaH/14/076/
 	 vyAsaH/sukthankarAdi-pAThaH/14/077/
 	 vyAsaH/sukthankarAdi-pAThaH/14/078/
 	 vyAsaH/sukthankarAdi-pAThaH/14/079/
 	 vyAsaH/sukthankarAdi-pAThaH/14/080/
 	 vyAsaH/sukthankarAdi-pAThaH/14/081/
 	 vyAsaH/sukthankarAdi-pAThaH/14/082/
 	 vyAsaH/sukthankarAdi-pAThaH/14/083/
 	 vyAsaH/sukthankarAdi-pAThaH/14/084/
 	 vyAsaH/sukthankarAdi-pAThaH/14/085/
 	 vyAsaH/sukthankarAdi-pAThaH/14/086/
 	 vyAsaH/sukthankarAdi-pAThaH/14/087/
 	 vyAsaH/sukthankarAdi-pAThaH/14/088/
 	 vyAsaH/sukthankarAdi-pAThaH/14/089/
 	 vyAsaH/sukthankarAdi-pAThaH/14/090/
 	 vyAsaH/sukthankarAdi-pAThaH/14/091/
 	 vyAsaH/sukthankarAdi-pAThaH/14/092/
 	 vyAsaH/sukthankarAdi-pAThaH/14/093/
 	 vyAsaH/sukthankarAdi-pAThaH/14/094/
 	 vyAsaH/sukthankarAdi-pAThaH/14/095/
 	 vyAsaH/sukthankarAdi-pAThaH/14/096/
 	 vyAsaH/sukthankarAdi-pAThaH/15/001/
 	 vyAsaH/sukthankarAdi-pAThaH/15/002/
 	 vyAsaH/sukthankarAdi-pAThaH/15/003/
 	 vyAsaH/sukthankarAdi-pAThaH/15/004/
 	 vyAsaH/sukthankarAdi-pAThaH/15/005/
 	 vyAsaH/sukthankarAdi-pAThaH/15/006/
 	 vyAsaH/sukthankarAdi-pAThaH/15/007/
 	 vyAsaH/sukthankarAdi-pAThaH/15/008/
 	 vyAsaH/sukthankarAdi-pAThaH/15/009/
 	 vyAsaH/sukthankarAdi-pAThaH/15/010/
 	 vyAsaH/sukthankarAdi-pAThaH/15/011/
 	 vyAsaH/sukthankarAdi-pAThaH/15/012/
 	 vyAsaH/sukthankarAdi-pAThaH/15/013/
 	 vyAsaH/sukthankarAdi-pAThaH/15/014/
 	 vyAsaH/sukthankarAdi-pAThaH/15/015/
 	 vyAsaH/sukthankarAdi-pAThaH/15/016/
 	 vyAsaH/sukthankarAdi-pAThaH/15/017/
 	 vyAsaH/sukthankarAdi-pAThaH/15/018/
 	 vyAsaH/sukthankarAdi-pAThaH/15/019/
 	 vyAsaH/sukthankarAdi-pAThaH/15/020/
 	 vyAsaH/sukthankarAdi-pAThaH/15/021/
 	 vyAsaH/sukthankarAdi-pAThaH/15/022/
 	 vyAsaH/sukthankarAdi-pAThaH/15/023/
 	 vyAsaH/sukthankarAdi-pAThaH/15/024/
 	 vyAsaH/sukthankarAdi-pAThaH/15/025/
 	 vyAsaH/sukthankarAdi-pAThaH/15/026/
 	 vyAsaH/sukthankarAdi-pAThaH/15/027/
 	 vyAsaH/sukthankarAdi-pAThaH/15/028/
 	 vyAsaH/sukthankarAdi-pAThaH/15/029/
 	 vyAsaH/sukthankarAdi-pAThaH/15/030/
 	 vyAsaH/sukthankarAdi-pAThaH/15/031/
 	 vyAsaH/sukthankarAdi-pAThaH/15/032/
 	 vyAsaH/sukthankarAdi-pAThaH/15/033/
 	 vyAsaH/sukthankarAdi-pAThaH/15/034/
 	 vyAsaH/sukthankarAdi-pAThaH/15/035/
 	 vyAsaH/sukthankarAdi-pAThaH/15/036/
 	 vyAsaH/sukthankarAdi-pAThaH/15/037/
 	 vyAsaH/sukthankarAdi-pAThaH/15/038/
 	 vyAsaH/sukthankarAdi-pAThaH/15/039/
 	 vyAsaH/sukthankarAdi-pAThaH/15/040/
 	 vyAsaH/sukthankarAdi-pAThaH/15/041/
 	 vyAsaH/sukthankarAdi-pAThaH/15/042/
 	 vyAsaH/sukthankarAdi-pAThaH/15/043/
 	 vyAsaH/sukthankarAdi-pAThaH/15/044/
 	 vyAsaH/sukthankarAdi-pAThaH/15/045/
 	 vyAsaH/sukthankarAdi-pAThaH/15/046/
 	 vyAsaH/sukthankarAdi-pAThaH/15/047/
 	 vyAsaH/sukthankarAdi-pAThaH/16/001/
 	 vyAsaH/sukthankarAdi-pAThaH/16/002/
 	 vyAsaH/sukthankarAdi-pAThaH/16/003/
 	 vyAsaH/sukthankarAdi-pAThaH/16/004/
 	 vyAsaH/sukthankarAdi-pAThaH/16/005/
 	 vyAsaH/sukthankarAdi-pAThaH/16/006/
 	 vyAsaH/sukthankarAdi-pAThaH/16/007/
 	 vyAsaH/sukthankarAdi-pAThaH/16/008/
 	 vyAsaH/sukthankarAdi-pAThaH/16/009/
 	 vyAsaH/sukthankarAdi-pAThaH/17/001/
 	 vyAsaH/sukthankarAdi-pAThaH/17/002/
 	 vyAsaH/sukthankarAdi-pAThaH/17/003/
 	 vyAsaH/sukthankarAdi-pAThaH/18/001/
 	 vyAsaH/sukthankarAdi-pAThaH/18/002/
 	 vyAsaH/sukthankarAdi-pAThaH/18/003/
 	 vyAsaH/sukthankarAdi-pAThaH/18/004/
 	 vyAsaH/sukthankarAdi-pAThaH/18/005/
+० 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/meta/abhinavagupta-gItArtha-sangrahaH/0/
+०० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/00/
+०० 	 vyAsaH/shAstri-vAvilla/maNipAl/00/
+००१ अनुक्रमणिका-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/001_anukramaNikA-parva/
+००१ धार्तराष्ट्र-मन्त्रणम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/014_vidurAgama-rAjyalAbha-parva/001_dhArtarAShTra-mantraNam/
+००२ पर्वसङ्ग्रह-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/002_parvasangraha-parva/
+००२ राज्य-लाभः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/014_vidurAgama-rAjyalAbha-parva/002_rAjya-lAbhaH/
+००३ पौष-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/003_pauSha-parva/
+००३ सुन्दोपसुन्द-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/014_vidurAgama-rAjyalAbha-parva/003_sundopasunda-kathA/
+००४ पौलोम-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/004_pauloma-parva/
+००५ आस्तीक-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/
+००६ अंशावतरण-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/006_aMshAvataraNa-parva/
+००७ सम्भव-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/
+००८ जतुगृह-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/008_jatugRha-parva/
+००९ हिडिम्ब-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/009_hiDimba-parva/
+०१ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/01/
+०१ 	 vyAsaH/kumbhakoNam/01/
+०१ 	 vyAsaH/shAstri-vAvilla/maNipAl/01/
+०१ 	 vyAsaH/sukthankarAdi-pAThaH/01/
+01 अग्रपूजा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/07_arghAbhiharaNaparva/01_agrapUjA/
+०१ अग्रपूजा 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/07_arghaabhiharaNa-parva/01_agrapUjA/
+०१ अनुक्रमणिकापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/01_anukramaNikAparva/
+01 अनुद्यूतम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/01_anudyUtam/
+०१ अरण्य-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/03_vana-parva/01_araNya-parva/
+०१ अरण्यपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/01_araNyaparva/
+०१ अर्जुन-विषाद-योगः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/
+०१ अश्वमेधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/01_ashvamedhaparva/
+०१ आदि-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/
+०१ आदिपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/
+०१ आश्रमवासपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/15_AshramavAsikaparva/01_AshramavAsaparva/
+01 आस्तीकोद्भवः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/01_AstIkodbhavaH/
+०१ आस्तीकोद्भवः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/01_AstIkodbhavaH/
+01 कौरवेर्ष्या 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/01_kauraverShyA/
+०१ जम्बूखण्डविनिर्माणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/01_jambUkhaNDavinirmANaparva/
+०१ जलप्रदानिकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/11_strIparva/01_jalapradAnikaparva/
+०१ तीर्थ-यात्रा-प्रेरणादि 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/01_tIrtha-yAtrA-preraNAdi/
+०१ दान-धर्म-पर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/
+०१ द्रोणाभिषेकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/01_droNAbhiShekaparva/
+01 द्रौपदीच्छा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/11_chaitrarathaparva/01_draupadIchChA/
+01 द्रौपदीच्छा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/12_svayaMvaraparva/01_draupadIchChA/
+०१ द्रौपदीच्छा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/011_chaitraratha-parva/01_draupadIchChA/
+01 धार्तराष्ट्र-मन्त्रणम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/14_vidurAgamanarAjyalambhaparva/01_dhArtarAShTra-mantraNam/
+०१ पाण्डवप्रवेशपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/01_pANDavapraveshaparva/
+01 प्रवेशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/01_praveshaH/
+०१ भूषणारम्भः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/
+०१ यात्रारम्भादि 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/01_yAtrArambhAdi/
+०१ राजधर्मानुशासनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/
+01 वनवासारम्भः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/01_araNyaparva/01_vanavAsArambhaH/
+01 वंशकीर्तनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/01_vaMshakIrtanam/
+०१ वंशकीर्तनम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/01_vaMshakIrtanam/
+01 शाल्वयुद्धम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/03_arjunAbhigamanaparva/01_shAlvayuddham/
+01 सङ्कल्पः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/03_rAjasUyArambhaparva/01_sankalpaH/
+०१ सङ्कल्पः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/03_rAjasUyArambha-parva/01_sankalpaH/
+०१ सभाक्रियापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/01_sabhAkriyAparva/
+०१ सभाक्रियापर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/01_sabhAkriyAparva/
+०१ सेनोद्योगपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/01_senodyogaparva/
+01 स्वर्वृत्तान्तम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/05_indralokAbhigamanaparva/01_svarvRttAntam/
+೦೧ ಆದಿ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/01_Adi/
+०१० बकवध-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/010_bakavadha-parva/
+०११ चैत्ररथ-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/011_chaitraratha-parva/
+०१२ स्वयंवर-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/012_svayaMvara-parva/
+०१३ वैवाहिक-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/013_vaivAhika-parva/
+०१४ विदुरागम-राज्यलाभ-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/014_vidurAgama-rAjyalAbha-parva/
+०१५ अर्जुन-वनवास-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/015_arjuna-vanavAsa-parva/
+०१६ सुभद्रा-हरण-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/016_subhadrA-haraNa-parva/
+०१७ हरणाहरण-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/017_haraNAharaNa-parva/
+०१८ खाण्डवदाह-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/018_khANDavadAha-parva/
+०१९ मयदर्शन-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/019_mayadarshana-parva/
+०२ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/02/
+०२ 	 vyAsaH/kumbhakoNam/02/
+०२ 	 vyAsaH/shAstri-vAvilla/maNipAl/02/
+०२ 	 vyAsaH/sukthankarAdi-pAThaH/02/
+०२ अगस्त्योपाख्यानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/02_agastyopAkhyAnam/
+०२ अनुगीतापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/
+02 अवतारकथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/07_arghAbhiharaNaparva/02_avatArakathA/
+०२ अवतारकथा 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/07_arghaabhiharaNa-parva/02_avatArakathA/
+०२ आपद्धर्मपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/02_Apaddharmaparva/
+०२ उपोद्घातः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/02_upodghAtaH/
+02 कद्रू-पण-बन्धः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/02_kadrU-paNa-bandhaH/
+०२ कद्रू-पण-बन्धः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/02_kadrU-paNa-bandhaH/
+०२ किर्मीर-वध-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/03_vana-parva/02_kirmIra-vadha-parva/
+०२ किर्मीरवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/02_kirmIravadhaparva/
+02 चित्ररथ-स्नेहः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/11_chaitrarathaparva/02_chitraratha-snehaH/
+०२ चित्ररथ-स्नेहः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/011_chaitraratha-parva/02_chitraratha-snehaH/
+02 जरासन्धचिन्ता 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/03_rAjasUyArambhaparva/02_jarAsandhachintA/
